rank,process_step,category,scene_count,industry_count,avg_value_score,avg_difficulty_score,value_density,intervention_roi,avg_labor_urgency,avg_scale_potential,avg_superhuman_value,avg_operation_complexity,avg_structure_level,avg_fault_tolerance,avg_takt_pressure,top_industries,recommendation
338,计量,其他工序,1,1,4.0,0.25,4.0,16.0,3.0,5.0,4.0,1.0,5.0,5.0,5.0,燃气生产和供应业(1),待观察
339,储气,其他工序,1,1,4.0,0.5,4.0,8.0,4.0,3.0,5.0,1.0,4.0,5.0,5.0,燃气生产和供应业(1),待观察
340,灌装充装,其他工序,1,1,4.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,燃气生产和供应业(1),待观察
341,调压站,其他工序,1,1,4.0,1.5,4.0,2.67,3.0,5.0,4.0,3.0,4.0,3.0,5.0,燃气生产和供应业(1),待观察
342,出水,其他工序,1,1,4.0,1.75,4.0,2.29,3.0,5.0,4.0,4.0,5.0,3.0,4.0,水的生产和供应业(1),待观察
343,仓储堆垛,仓储物流,1,1,4.0,1.25,4.0,3.2,4.0,5.0,3.0,2.0,4.0,4.0,4.0,水的生产和供应业(1),待观察
344,高压泵送,其他工序,1,1,4.0,0.25,4.0,16.0,4.0,3.0,5.0,1.0,5.0,5.0,5.0,水的生产和供应业(1),待观察
345,成品包装,包装成品,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,4.0,4.0,3.0,烟草制品业(1),待观察
346,件箱包装,包装成品,1,1,3.67,1.5,3.67,2.45,3.0,5.0,3.0,2.0,4.0,4.0,3.0,烟草制品业(1),待观察
347,填充铺展,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,4.0,3.0,3.0,4.0,3.0,3.0,纺织业(1),待观察
348,卷取,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,4.0,4.0,3.0,纺织业(1),待观察
349,定型,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,4.0,3.0,3.0,4.0,3.0,3.0,纺织业(1),待观察
350,精分选分级,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,3.0,4.0,2.0,3.0,4.0,4.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
351,称量充绒,其他工序,1,1,3.67,1.75,3.67,2.1,3.0,4.0,4.0,2.0,4.0,3.0,3.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
352,绷帮成型,加工制造,1,1,3.67,2.25,3.67,1.63,3.0,5.0,3.0,4.0,4.0,3.0,3.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
353,锯材堆垛,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,3.0,4.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
354,分等定级,其他工序,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,3.0,3.0,3.0,3.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
355,真空加压浸渍,其他工序,1,1,3.67,1.75,3.67,2.1,5.0,2.0,4.0,3.0,4.0,2.0,5.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
356,裁边砂光,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,2.0,4.0,3.0,2.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
357,UV涂装,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,3.0,4.0,2.0,5.0,2.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
358,分等检测,检测质控,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,2.0,4.0,3.0,2.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
359,定时巡检,巡检维护,1,1,3.67,0.75,3.67,4.89,2.0,5.0,4.0,1.0,3.0,5.0,5.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
360,纤维分离,其他工序,1,1,3.67,2.0,3.67,1.83,5.0,2.0,4.0,3.0,4.0,2.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
361,炭化烧制,其他工序,1,1,3.67,1.75,3.67,2.1,5.0,2.0,4.0,3.0,4.0,2.0,5.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
362,折弯冲压,加工制造,1,1,3.67,2.0,3.67,1.83,4.0,4.0,3.0,3.0,4.0,3.0,3.0,家具制造业(1),待观察
363,浆料储存,仓储物流,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,3.0,3.0,4.0,4.0,造纸和纸制品业(1),待观察
364,裁切,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,4.0,3.0,3.0,印刷和记录媒介复制业(1),待观察
365,宝石镶嵌,其他工序,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,5.0,4.0,2.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
366,装配穿衣,加工制造,1,1,3.67,2.0,3.67,1.83,3.0,5.0,3.0,4.0,4.0,4.0,3.0,文教、工美、体育和娱乐用品制造业(1),待观察
367,轮轴安装,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,3.0,4.0,3.0,3.0,文教、工美、体育和娱乐用品制造业(1),待观察
368,破碎,原料处理,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,3.0,4.0,3.0,石油、煤炭及其他燃料加工业(1),待观察
369,配制稀释,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,4.0,5.0,3.0,4.0,化学原料和化学制品制造业(1),待观察
370,混药,其他工序,1,1,3.67,2.25,3.67,1.63,5.0,2.0,4.0,3.0,4.0,1.0,4.0,化学原料和化学制品制造业(1),待观察
371,净选分拣,其他工序,1,1,3.67,1.75,3.67,2.1,3.0,4.0,4.0,3.0,3.0,4.0,4.0,医药制造业(1),待观察
372,裁切成型,加工制造,1,1,3.67,1.75,3.67,2.1,3.0,4.0,4.0,3.0,4.0,3.0,4.0,医药制造业(1),待观察
373,粉碎过筛,原料处理,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,3.0,4.0,3.0,4.0,医药制造业(1),待观察
374,切断打包,包装成品,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,4.0,3.0,3.0,化学纤维制造业(1),待观察
375,分拣分类,其他工序,1,1,3.67,1.25,3.67,2.94,5.0,3.0,3.0,2.0,2.0,5.0,5.0,橡胶和塑料制品业(1),待观察
376,编织,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,4.0,4.0,3.0,4.0,橡胶和塑料制品业(1),待观察
377,堆垛,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,3.0,4.0,3.0,3.0,非金属矿物制品业(1),待观察
378,大板切割,其他工序,1,1,3.67,2.25,3.67,1.63,4.0,4.0,3.0,3.0,3.0,2.0,4.0,非金属矿物制品业(1),待观察
379,玻纤铺层,其他工序,1,1,3.67,2.25,3.67,1.63,4.0,3.0,4.0,4.0,3.0,3.0,4.0,非金属矿物制品业(1),待观察
380,渣处理,其他工序,1,1,3.67,1.25,3.67,2.94,4.0,3.0,4.0,2.0,3.0,4.0,5.0,黑色金属冶炼和压延加工业(1),待观察
381,热轧,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,4.0,3.0,4.0,4.0,2.0,5.0,有色金属冶炼和压延加工业(1),待观察
382,加热,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,4.0,3.0,3.0,有色金属冶炼和压延加工业(1),待观察
383,称重检测,检测质控,1,1,3.67,1.5,3.67,2.45,3.0,3.0,5.0,3.0,5.0,3.0,4.0,有色金属冶炼和压延加工业(1),待观察
384,还原,其他工序,1,1,3.67,1.25,3.67,2.94,4.0,3.0,4.0,3.0,4.0,4.0,5.0,有色金属冶炼和压延加工业(1),待观察
385,铸锭,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,4.0,3.0,3.0,有色金属冶炼和压延加工业(1),待观察
386,剪切,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,4.0,3.0,3.0,有色金属冶炼和压延加工业(1),待观察
387,剥离作业,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,3.0,4.0,2.0,2.0,4.0,5.0,黑色金属矿采选业(1),待观察
388,地质勘探,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,3.0,2.0,4.0,5.0,有色金属矿采选业(1),待观察
389,精矿脱水,其他工序,1,1,3.67,1.0,3.67,3.67,4.0,4.0,3.0,2.0,4.0,5.0,4.0,有色金属矿采选业(1),待观察
390,分级包装,包装成品,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,3.0,4.0,4.0,3.0,非金属矿采选业(1),待观察
391,钻井施工,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,3.0,4.0,3.0,3.0,3.0,4.0,开采专业及辅助性活动(1),待观察
392,铲装运输,其他工序,1,1,3.67,1.75,3.67,2.1,5.0,3.0,3.0,2.0,2.0,4.0,4.0,开采专业及辅助性活动(1),待观察
393,测井录井,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,3.0,4.0,3.0,3.0,3.0,4.0,开采专业及辅助性活动(1),待观察
394,环保监测,巡检维护,1,1,3.67,1.25,3.67,2.94,3.0,4.0,4.0,2.0,3.0,4.0,5.0,开采专业及辅助性活动(1),待观察
395,选矿加工,加工制造,1,1,3.67,1.75,3.67,2.1,3.0,4.0,4.0,3.0,3.0,4.0,4.0,开采专业及辅助性活动(1),待观察
396,外观分拣,其他工序,1,1,3.67,1.5,3.67,2.45,3.0,4.0,4.0,2.0,4.0,4.0,3.0,农副食品加工业(1),待观察
397,屠宰放血,其他工序,1,1,3.67,1.25,3.67,2.94,4.0,3.0,4.0,2.0,3.0,4.0,5.0,农副食品加工业(1),待观察
398,包装称重,包装成品,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,4.0,4.0,3.0,农副食品加工业(1),待观察
399,筛分包装,原料处理,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,4.0,4.0,3.0,农副食品加工业(1),待观察
400,毛油精炼,加工制造,1,1,3.67,0.5,3.67,7.34,4.0,3.0,4.0,1.0,4.0,5.0,5.0,农副食品加工业(1),待观察
401,计量灌装,其他工序,1,1,3.67,1.25,3.67,2.94,3.0,4.0,4.0,2.0,4.0,4.0,4.0,农副食品加工业(1),待观察
402,煮浆点浆,其他工序,1,1,3.67,0.75,3.67,4.89,4.0,3.0,4.0,1.0,3.0,5.0,5.0,农副食品加工业(1),待观察
403,分级分拣,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,3.0,3.0,4.0,3.0,农副食品加工业(1),待观察
404,脱模,其他工序,1,1,3.67,2.25,3.67,1.63,4.0,4.0,3.0,3.0,4.0,3.0,2.0,食品制造业(1),待观察
405,熬煮,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,3.0,4.0,3.0,4.0,2.0,4.0,食品制造业(1),待观察
406,匀堆拼配,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,3.0,4.0,3.0,3.0,3.0,4.0,酒、饮料和精制茶制造业(1),待观察
407,压制成型,加工制造,1,1,3.67,2.5,3.67,1.47,4.0,3.0,4.0,4.0,4.0,2.0,3.0,金属制品业(1),待观察
408,装配拧紧,加工制造,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,4.0,4.0,4.0,3.0,金属制品业(1),待观察
409,配件分拣,其他工序,1,1,3.67,1.0,3.67,3.67,3.0,4.0,4.0,2.0,4.0,5.0,4.0,金属制品业(1),待观察
410,阀芯装配,加工制造,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,4.0,4.0,3.0,3.0,金属制品业(1),待观察
411,计数包装,包装成品,1,1,3.67,1.5,3.67,2.45,3.0,5.0,3.0,2.0,4.0,4.0,3.0,通用设备制造业(1),待观察
412,密封件装配,加工制造,1,1,3.67,2.0,3.67,1.83,3.0,5.0,3.0,4.0,5.0,3.0,3.0,通用设备制造业(1),待观察
413,轿厢总装,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,4.0,4.0,3.0,4.0,通用设备制造业(1),待观察
414,下料切割,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,3.0,4.0,4.0,4.0,通用设备制造业(1),待观察
415,车削,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,5.0,3.0,3.0,4.0,3.0,3.0,通用设备制造业(1),待观察
416,接线,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,4.0,4.0,3.0,4.0,专用设备制造业(1),待观察
417,粗加工,加工制造,1,1,3.67,2.25,3.67,1.63,5.0,3.0,3.0,3.0,3.0,2.0,4.0,专用设备制造业(1),待观察
418,零部件制造,加工制造,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,3.0,4.0,3.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
419,转向架装配,加工制造,1,1,3.67,2.25,3.67,1.63,3.0,3.0,5.0,4.0,4.0,2.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
420,舾装,其他工序,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,4.0,3.0,3.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
421,发动机总装,其他工序,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,4.0,4.0,3.0,3.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
422,车厢内装,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,4.0,4.0,3.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
423,嵌线,其他工序,1,1,3.67,2.5,3.67,1.47,3.0,4.0,4.0,4.0,4.0,2.0,3.0,电气机械和器材制造业(1),待观察
424,线圈绕制,其他工序,1,1,3.67,2.25,3.67,1.63,3.0,4.0,4.0,4.0,4.0,2.0,4.0,电气机械和器材制造业(1),待观察
425,绕线,其他工序,1,1,3.67,2.5,3.67,1.47,3.0,4.0,4.0,5.0,4.0,3.0,3.0,电气机械和器材制造业(1),待观察
426,铁芯叠装,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,3.0,4.0,3.0,4.0,3.0,4.0,电气机械和器材制造业(1),待观察
427,电机安装,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,3.0,4.0,3.0,3.0,计算机、通信和其他电子设备制造业(1),待观察
428,机芯组装,加工制造,1,1,3.67,2.25,3.67,1.63,4.0,3.0,4.0,5.0,5.0,2.0,4.0,仪器仪表制造业(1),待观察
429,辐照后检测,检测质控,1,1,3.67,1.5,3.67,2.45,4.0,2.0,5.0,3.0,4.0,3.0,5.0,其他制造业(1),待观察
430,熔炼提纯,加工制造,1,1,3.67,2.0,3.67,1.83,5.0,3.0,3.0,3.0,4.0,2.0,4.0,废弃资源综合利用业(1),待观察
431,重新校准,其他工序,1,1,3.67,1.5,3.67,2.45,3.0,4.0,4.0,4.0,4.0,4.0,5.0,金属制品、机械和设备修理业(1),待观察
432,拆解分解,其他工序,1,1,3.67,1.5,3.67,2.45,4.0,4.0,3.0,2.0,3.0,3.0,5.0,金属制品、机械和设备修理业(1),待观察
433,冷却塔散热,其他工序,1,1,3.67,1.0,3.67,3.67,4.0,4.0,3.0,2.0,3.0,5.0,5.0,电力、热力生产和供应业(1),待观察
434,药剂配制,其他工序,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,3.0,4.0,3.0,4.0,电力、热力生产和供应业(1),待观察
435,倒闸操作,其他工序,1,1,3.67,2.0,3.67,1.83,3.0,4.0,4.0,3.0,4.0,2.0,4.0,电力、热力生产和供应业(1),待观察
436,炉排焚烧,加工制造,1,1,3.67,1.0,3.67,3.67,4.0,3.0,4.0,2.0,4.0,4.0,5.0,电力、热力生产和供应业(1),待观察
437,管道巡线,其他工序,1,1,3.67,1.0,3.67,3.67,3.0,4.0,4.0,1.0,2.0,5.0,5.0,电力、热力生产和供应业(1),待观察
438,灰库储存,仓储物流,1,1,3.67,1.0,3.67,3.67,4.0,4.0,3.0,2.0,3.0,5.0,5.0,电力、热力生产和供应业(1),待观察
439,电缆巡检,巡检维护,1,1,3.67,0.25,3.67,14.68,3.0,4.0,4.0,1.0,5.0,5.0,5.0,电力、热力生产和供应业(1),待观察
440,阀门调节,其他工序,1,1,3.67,2.0,3.67,1.83,4.0,4.0,3.0,3.0,3.0,3.0,4.0,电力、热力生产和供应业(1),待观察
441,仓储,仓储物流,1,1,3.67,1.75,3.67,2.1,4.0,4.0,3.0,2.0,3.0,4.0,3.0,燃气生产和供应业(1),待观察
442,管网配水,其他工序,1,1,3.67,1.75,3.67,2.1,3.0,4.0,4.0,3.0,4.0,3.0,4.0,水的生产和供应业(1),待观察
443,原料验收,原料处理,1,1,3.33,1.5,3.33,2.22,4.0,3.0,3.0,2.0,3.0,4.0,4.0,烟草制品业(1),待观察
444,印花,加工制造,1,1,3.33,2.5,3.33,1.33,3.0,3.0,4.0,4.0,4.0,2.0,3.0,纺织业(1),待观察
445,穿综穿筘,其他工序,1,1,3.33,2.5,3.33,1.33,3.0,3.0,4.0,5.0,4.0,2.0,4.0,纺织业(1),待观察
446,折叠,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,3.0,4.0,4.0,2.0,纺织业(1),待观察
447,脱胶,其他工序,1,1,3.33,1.0,3.33,3.33,4.0,2.0,4.0,2.0,4.0,4.0,5.0,纺织业(1),待观察
448,配对分装,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,2.0,4.0,4.0,3.0,纺织服装、服饰业(1),待观察
449,干燥,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,3.0,4.0,4.0,4.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
450,裁切下料,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,3.0,4.0,3.0,4.0,3.0,4.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
451,五金安装,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,3.0,4.0,3.0,3.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
452,削薄折边,其他工序,1,1,3.33,2.25,3.33,1.48,3.0,4.0,3.0,3.0,4.0,2.0,3.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
453,鞣制处理,其他工序,1,1,3.33,1.25,3.33,2.66,4.0,2.0,4.0,2.0,4.0,3.0,5.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
454,选皮配皮,其他工序,1,1,3.33,1.5,3.33,2.22,4.0,2.0,4.0,3.0,4.0,3.0,5.0,皮革、毛皮、羽毛及其制品和制鞋业(1),待观察
455,定心装夹,其他工序,1,1,3.33,1.75,3.33,1.9,4.0,3.0,3.0,3.0,4.0,3.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
456,开槽榫接,其他工序,1,1,3.33,2.0,3.33,1.67,4.0,3.0,3.0,2.0,4.0,3.0,2.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
457,蒸煮软化,其他工序,1,1,3.33,1.5,3.33,2.22,4.0,3.0,3.0,3.0,4.0,3.0,5.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
458,按需配送,仓储物流,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,2.0,2.0,4.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
459,削片加工,加工制造,1,1,3.33,1.75,3.33,1.9,4.0,3.0,3.0,2.0,3.0,4.0,3.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
460,检测打包,检测质控,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,2.0,3.0,4.0,4.0,木材加工和木、竹、藤、棕、草制品业(1),待观察
461,修边去毛刺,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,3.0,3.0,4.0,4.0,家具制造业(1),待观察
462,切割下料,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,2.0,4.0,4.0,3.0,家具制造业(1),待观察
463,开料裁切,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,2.0,4.0,4.0,3.0,家具制造业(1),待观察
464,钻孔榫卯,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,2.0,4.0,3.0,3.0,家具制造业(1),待观察
465,洗涤,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,3.0,4.0,3.0,3.0,4.0,5.0,造纸和纸制品业(1),待观察
466,打包捆扎,包装成品,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,3.0,3.0,4.0,4.0,造纸和纸制品业(1),待观察
467,灌装封盖,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,3.0,4.0,3.0,4.0,3.0,3.0,文教、工美、体育和娱乐用品制造业(1),待观察
468,精雕细刻,其他工序,1,1,3.33,2.75,3.33,1.21,5.0,2.0,3.0,5.0,3.0,1.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
469,精磨抛光,其他工序,1,1,3.33,2.0,3.33,1.67,4.0,3.0,3.0,4.0,3.0,3.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
470,面漆喷涂,其他工序,1,1,3.33,1.75,3.33,1.9,5.0,2.0,3.0,3.0,3.0,3.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
471,分拣摆盘,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,3.0,4.0,4.0,4.0,文教、工美、体育和娱乐用品制造业(1),待观察
472,充气封口,其他工序,1,1,3.33,1.5,3.33,2.22,2.0,4.0,4.0,2.0,4.0,4.0,3.0,文教、工美、体育和娱乐用品制造业(1),待观察
473,缝合车线,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,3.0,4.0,3.0,3.0,文教、工美、体育和娱乐用品制造业(1),待观察
474,喷涂防腐,其他工序,1,1,3.33,2.0,3.33,1.67,5.0,2.0,3.0,3.0,2.0,3.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
475,电气接线,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,3.0,4.0,4.0,4.0,4.0,5.0,文教、工美、体育和娱乐用品制造业(1),待观察
476,调漆,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,3.0,4.0,3.0,4.0,3.0,4.0,化学原料和化学制品制造业(1),待观察
477,切制成型,加工制造,1,1,3.33,1.75,3.33,1.9,3.0,3.0,4.0,3.0,4.0,3.0,4.0,医药制造业(1),待观察
478,提取浓缩,其他工序,1,1,3.33,0.5,3.33,6.66,3.0,3.0,4.0,1.0,4.0,5.0,5.0,医药制造业(1),待观察
479,铺装摊平,其他工序,1,1,3.33,2.25,3.33,1.48,4.0,3.0,3.0,3.0,2.0,3.0,4.0,橡胶和塑料制品业(1),待观察
480,收卷,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,4.0,4.0,3.0,4.0,橡胶和塑料制品业(1),待观察
481,簇绒,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,3.0,4.0,4.0,4.0,3.0,4.0,橡胶和塑料制品业(1),待观察
482,模具准备,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,3.0,3.0,3.0,4.0,非金属矿物制品业(1),待观察
483,拉丝,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,4.0,4.0,4.0,4.0,有色金属冶炼和压延加工业(1),待观察
484,机械采盐,其他工序,1,1,3.33,1.75,3.33,1.9,4.0,3.0,3.0,3.0,3.0,4.0,4.0,非金属矿采选业(1),待观察
485,包装标识,包装成品,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,2.0,4.0,3.0,3.0,农副食品加工业(1),待观察
486,装箱码垛,包装成品,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,2.0,4.0,4.0,3.0,农副食品加工业(1),待观察
487,擂溃调味,其他工序,1,1,3.33,0.5,3.33,6.66,3.0,3.0,4.0,1.0,4.0,5.0,5.0,农副食品加工业(1),待观察
488,调温,其他工序,1,1,3.33,2.25,3.33,1.48,3.0,3.0,4.0,4.0,4.0,2.0,4.0,食品制造业(1),待观察
489,切条,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,3.0,4.0,4.0,3.0,食品制造业(1),待观察
490,筛分,原料处理,1,1,3.33,1.25,3.33,2.66,4.0,3.0,3.0,2.0,4.0,4.0,4.0,酒、饮料和精制茶制造业(1),待观察
491,零件加工,加工制造,1,1,3.33,1.25,3.33,2.66,2.0,4.0,4.0,3.0,5.0,4.0,4.0,通用设备制造业(1),待观察
492,焊接补修,加工制造,1,1,3.33,2.25,3.33,1.48,4.0,3.0,3.0,4.0,3.0,3.0,4.0,通用设备制造业(1),待观察
493,镜头组装,加工制造,1,1,3.33,2.5,3.33,1.33,3.0,3.0,4.0,5.0,5.0,2.0,3.0,通用设备制造业(1),待观察
494,附件装配,加工制造,1,1,3.33,1.5,3.33,2.22,4.0,3.0,3.0,3.0,4.0,4.0,4.0,通用设备制造业(1),待观察
495,动平衡,其他工序,1,1,3.33,1.75,3.33,1.9,4.0,3.0,3.0,4.0,4.0,4.0,4.0,通用设备制造业(1),待观察
496,调试适配,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,3.0,4.0,3.0,3.0,4.0,5.0,专用设备制造业(1),待观察
497,调试优化,其他工序,1,1,3.33,1.5,3.33,2.22,2.0,3.0,5.0,3.0,3.0,4.0,5.0,专用设备制造业(1),待观察
498,涂胶密封,其他工序,1,1,3.33,1.5,3.33,2.22,3.0,4.0,3.0,3.0,4.0,4.0,4.0,专用设备制造业(1),待观察
499,滤料装填,其他工序,1,1,3.33,1.75,3.33,1.9,4.0,3.0,3.0,3.0,3.0,4.0,4.0,专用设备制造业(1),待观察
500,线缆敷设,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,3.0,3.0,4.0,4.0,专用设备制造业(1),待观察
501,电气布线,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,4.0,4.0,3.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
502,压力测试,检测质控,1,1,3.33,1.0,3.33,3.33,4.0,2.0,4.0,2.0,4.0,4.0,5.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
503,内装,其他工序,1,1,3.33,1.75,3.33,1.9,3.0,4.0,3.0,3.0,4.0,3.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
504,整车组装,加工制造,1,1,3.33,1.75,3.33,1.9,2.0,5.0,3.0,3.0,4.0,4.0,3.0,铁路、船舶、航空航天和其他运输设备制造业(1),待观察
505,端盖装配,加工制造,1,1,3.33,2.5,3.33,1.33,3.0,3.0,4.0,4.0,4.0,2.0,3.0,电气机械和器材制造业(1),待观察
506,收卷成盘,其他工序,1,1,3.33,1.25,3.33,2.66,3.0,4.0,3.0,2.0,4.0,4.0,4.0,电气机械和器材制造业(1),待观察
507,测试标定,检测质控,1,1,3.33,1.0,3.33,3.33,2.0,4.0,4.0,2.0,4.0,5.0,4.0,计算机、通信和其他电子设备制造业(1),待观察
508,表带安装,其他工序,1,1,3.33,2.0,3.33,1.67,3.0,4.0,3.0,4.0,4.0,4.0,3.0,计算机、通信和其他电子设备制造业(1),待观察
509,物料入库,仓储物流,1,1,3.33,1.5,3.33,2.22,4.0,2.0,4.0,2.0,3.0,4.0,4.0,其他制造业(1),待观察
510,机械破碎,原料处理,1,1,3.33,0.5,3.33,6.66,3.0,3.0,4.0,1.0,4.0,5.0,5.0,废弃资源综合利用业(1),待观察
511,质检包装,检测质控,1,1,3.33,0.75,3.33,4.44,2.0,4.0,4.0,2.0,4.0,5.0,5.0,废弃资源综合利用业(1),待观察
